"Indicator.Name","Period.Month","Period.Year","YTD.Target","YTD.Actual","Monthly.Target","Monthly.Actual","Period","Month_Name"
"Overall",11,2018,94,90.2,94,86.9,"2018-11","November"
"Overall",10,2018,94,90.5,94,93.2,"2018-10","October"
"Overall",9,2018,94,90.2,94,92.4,"2018-09","September"
"Overall",8,2018,94,89.9,94,87.4,"2018-08","August"
"Overall",7,2018,94,90.3,94,88.9,"2018-07","July"
"Overall",6,2018,94,90.5,94,92.1,"2018-06","June"
"Overall",5,2018,94,90.2,94,92.3,"2018-05","May"
"Overall",4,2018,94,89.7,94,94,"2018-04","April"
"Overall",3,2018,94,88.26,94,88.07,"2018-03","March"
"Overall",2,2018,94,88.4,94,93.2,"2018-02","February"
"Overall",1,2018,94,83.9,94,83.9,"2018-01","January"
"Overall",12,2017,94,91.4,94,89.7,"2017-12","December"
"Overall",11,2017,94,91.5,94,91.6,"2017-11","November"
"Overall",10,2017,94,91.5,94,93.9,"2017-10","October"
"Overall",9,2017,94,91.3,94,93.6,"2017-09","September"
"Overall",8,2017,94,91,94,93.8,"2017-08","August"
"Overall",7,2017,94,90.6,94,93.1,"2017-07","July"
"Overall",6,2017,94,90.1,94,89,"2017-06","June"
"Overall",5,2017,94,90.4,94,89,"2017-05","May"
"Overall",4,2017,94,90.7,94,90.3,"2017-04","April"
"Overall",3,2017,94,90.9,94,90.9,"2017-03","March"
"Overall",2,2017,94,90.9,94,89.2,"2017-02","February"
"Overall",1,2017,94,92.4,94,92.4,"2017-01","January"
"Overall",12,2016,94,92.7,94,91.4,"2016-12","December"
"Overall",11,2016,94,92.9,94,91.9,"2016-11","November"
"Overall",10,2016,94,93,94,92.1,"2016-10","October"
"Overall",9,2016,94,93.1,94,94.4,"2016-09","September"
"Overall",8,2016,94,92.9,94,92,"2016-08","August"
"Overall",7,2016,94,93,94,89.3,"2016-07","July"
"Overall",6,2016,94,93.7,94,93.5,"2016-06","June"
"Overall",5,2016,94,93.7,94,94.7,"2016-05","May"
"Overall",4,2016,94,93.4,94,94.4,"2016-04","April"
"Overall",3,2016,94,93.1,94,95.2,"2016-03","March"
"Overall",2,2016,94,91.9,94,92.3,"2016-02","February"
"Overall",1,2016,94,91.6,94,91.6,"2016-01","January"
"Overall",12,2015,94,91.6,94,93.9,"2015-12","December"
"Overall",11,2015,94,91.4,94,92.5,"2015-11","November"
"Overall",10,2015,93.99,90.88,93.99,91.5,"2015-10","October"
"Overall",9,2015,94,91.2,94,90.4,"2015-09","September"
"Overall",8,2015,94,91.3,94,91.5,"2015-08","August"
"Overall",7,2015,94,91.2,94,91.2,"2015-07","July"
"Overall",6,2015,94,91.2,94,92.8,"2015-06","June"
"Overall",5,2015,94,90.9,94,92.9,"2015-05","May"
"Overall",4,2015,94,90.4,94,93.9,"2015-04","April"
"Overall",3,2015,93.99,89.24,93.99,90.4,"2015-03","March"
"Overall",2,2015,93.99,88.61,93.99,86.82,"2015-02","February"
"Overall",1,2015,94,90.3,94,90.3,"2015-01","January"
"Overall",12,2014,95.1,92,95.1,90.9,"2014-12","December"
"Overall",11,2014,95.1,92.1,95.1,92.7,"2014-11","November"
"Overall",10,2014,95.1,92.1,95.1,92.6,"2014-10","October"
"Overall",9,2014,95.1,92,95.1,93,"2014-09","September"
"Overall",8,2014,95.1,91.9,95.1,93.1,"2014-08","August"
"Overall",7,2014,95.1,91.7,95.1,93.4,"2014-07","July"
"Overall",6,2014,95.1,91.4,95.1,92.6,"2014-06","June"
"Overall",5,2014,95.1,91.2,95.1,91.3,"2014-05","May"
"Overall",4,2014,95.1,91.1,95.1,93.2,"2014-04","April"
"Overall",3,2014,95.1,90.4,95.1,93,"2014-03","March"
"Overall",2,2014,95.1,89,95.1,90.2,"2014-02","February"
"Overall",1,2014,95.1,87.9,95.1,87.9,"2014-01","January"
"Overall",12,2013,95.1,93.5,95.1,93.4,"2013-12","December"
"Overall",11,2013,95.1,93.5,95.1,92.1,"2013-11","November"
"Overall",10,2013,95.1,93.6,95.1,95,"2013-10","October"
"Overall",9,2013,95.1,93.5,95.1,94,"2013-09","September"
"Overall",8,2013,95.1,93.4,95.1,91.9,"2013-08","August"
"Overall",7,2013,95.1,93.6,95.1,93.3,"2013-07","July"
"Overall",6,2013,95.1,93.7,95.1,93.8,"2013-06","June"
"Overall",5,2013,95.1,93.6,95.1,93.9,"2013-05","May"
"Overall",4,2013,95.1,93.6,95.1,95.1,"2013-04","April"
"Overall",3,2013,95.1,93,95.1,92.5,"2013-03","March"
"Overall",2,2013,95.1,93.3,95.1,93.6,"2013-02","February"
"Overall",1,2013,95.1,93,95.1,93,"2013-01","January"
"Overall",12,2012,95.1,94.3,95.1,92.8,"2012-12","December"
"Overall",11,2012,95.1,94.39,95.1,87.76,"2012-11","November"
"Overall",10,2012,95.1,94.9,95.1,95.3,"2012-10","October"
"Overall",9,2012,95.1,94.9,95.1,95,"2012-09","September"
"Overall",8,2012,95.1,94.9,95.1,93.6,"2012-08","August"
"Overall",7,2012,95.1,95.1,95.1,93.3,"2012-07","July"
"Overall",6,2012,95.1,95.4,95.1,92.6,"2012-06","June"
"Overall",5,2012,95.1,95.9,95.1,95.4,"2012-05","May"
"Overall",4,2012,95.1,96.1,95.1,95.7,"2012-04","April"
"Overall",3,2012,95.1,96.2,95.1,96.1,"2012-03","March"
"Overall",2,2012,95.1,96.2,95.1,96.4,"2012-02","February"
"Overall",1,2012,95.1,96.1,95.1,96.1,"2012-01","January"
"Overall",12,2011,95.1,93.7,95.1,96,"2011-12","December"
"Overall",11,2011,95.1,93.5,95.1,94.9,"2011-11","November"
"Overall",10,2011,95.1,93.4,95.1,94.7,"2011-10","October"
"Overall",9,2011,95.1,93.2,95.1,91.1,"2011-09","September"
"Overall",8,2011,95.1,93.5,95.1,90.5,"2011-08","August"
"Overall",7,2011,95.1,93.9,95.1,93.6,"2011-07","July"
"Overall",6,2011,95.1,93.9,95.1,93.7,"2011-06","June"
"Overall",5,2011,95.1,94,95.1,94,"2011-05","May"
"Overall",4,2011,95.1,94,95.1,95.9,"2011-04","April"
"Overall",3,2011,95.1,93.3,95.1,95.6,"2011-03","March"
"Overall",2,2011,95.1,92,95.1,95.1,"2011-02","February"
"Overall",1,2011,95.1,89.3,95.1,89.3,"2011-01","January"
"Overall",12,2010,95.1,92.8,95.1,92.2,"2010-12","December"
"Overall",11,2010,95.1,92.6,95.1,94.3,"2010-11","November"
"Overall",10,2010,95.1,92.5,95.1,93.6,"2010-10","October"
"Overall",9,2010,95.1,92.4,95.1,92.4,"2010-09","September"
"Overall",8,2010,95.1,92.4,95.1,87.3,"2010-08","August"
"Overall",7,2010,95.1,93.1,95.1,91.9,"2010-07","July"
"Overall",6,2010,95.1,93.4,95.1,92.2,"2010-06","June"
"Overall",5,2010,95.1,93.6,95.1,93.5,"2010-05","May"
"Overall",4,2010,95.1,93.6,95.1,91.5,"2010-04","April"
"Overall",3,2010,95.1,94.3,95.1,92.4,"2010-03","March"
"Overall",2,2010,95.1,95.4,95.1,93.8,"2010-02","February"
"Overall",1,2010,95.1,96.9,95.1,96.9,"2010-01","January"
"Overall",12,2009,0,95.2,0,91.9,"2009-12","December"
"Overall",11,2009,0,95.5,0,95.3,"2009-11","November"
"Overall",10,2009,0,95.5,0,95.2,"2009-10","October"
"Overall",9,2009,0,95.6,0,95.6,"2009-09","September"
"Overall",8,2009,0,95.6,0,95.8,"2009-08","August"
"Overall",7,2009,0,95.6,0,94.6,"2009-07","July"
"Overall",6,2009,0,95.7,0,95.4,"2009-06","June"
"Overall",5,2009,0,95.8,0,96.6,"2009-05","May"
"Overall",4,2009,0,95.6,0,96.7,"2009-04","April"
"Overall",3,2009,0,95.2,0,94,"2009-03","March"
"Overall",2,2009,0,95.9,0,95.6,"2009-02","February"
"Overall",1,2009,0,96.1,0,96.1,"2009-01","January"
"Overall",12,2008,0,95.1,0,95.5,"2008-12","December"
"Overall",11,2008,0,95.1,0,92.6,"2008-11","November"
"Overall",10,2008,0,95.3,0,95,"2008-10","October"
"Overall",9,2008,0,95.4,0,95.2,"2008-09","September"
"Overall",8,2008,0,95.4,0,95.5,"2008-08","August"
"Overall",7,2008,0,95.4,0,94.2,"2008-07","July"
"Overall",6,2008,0,95.6,0,95.2,"2008-06","June"
"Overall",5,2008,0,95.6,0,96,"2008-05","May"
"Overall",4,2008,0,95.5,0,96,"2008-04","April"
"Overall",3,2008,0,95.4,0,94.4,"2008-03","March"
"Overall",2,2008,0,95.9,0,95.2,"2008-02","February"
"Overall",1,2008,0,96.6,0,96.6,"2008-01","January"
"Babylon",11,2018,93.9,89.8,93.9,84.4,"2018-11","November"
"Babylon",10,2018,93.9,90.3,93.9,93.6,"2018-10","October"
"Babylon",9,2018,93.9,89.9,93.9,91.8,"2018-09","September"
"Babylon",8,2018,93.9,89.7,93.9,87.7,"2018-08","August"
"Babylon",7,2018,93.9,90,93.9,89.3,"2018-07","July"
"Babylon",6,2018,93.9,90.3,93.9,93.1,"2018-06","June"
"Babylon",5,2018,93.9,89.8,93.9,92.6,"2018-05","May"
"Babylon",4,2018,93.9,89,93.9,94.7,"2018-04","April"
"Babylon",3,2018,93.9,87.2,93.9,87.9,"2018-03","March"
"Babylon",2,2018,93.9,86.8,93.9,93.2,"2018-02","February"
"Babylon",1,2018,93.9,81,93.9,81,"2018-01","January"
"Babylon",12,2017,93.9,90.4,93.9,87.9,"2017-12","December"
"Babylon",11,2017,93.9,90.6,93.9,92,"2017-11","November"
"Babylon",10,2017,93.9,90.4,93.9,93.1,"2017-10","October"
"Babylon",9,2017,93.9,90.1,93.9,93.1,"2017-09","September"
"Babylon",8,2017,93.9,89.8,93.9,93.5,"2017-08","August"
"Babylon",7,2017,93.9,89.2,93.9,92.7,"2017-07","July"
"Babylon",6,2017,93.9,88.7,93.9,88.2,"2017-06","June"
"Babylon",5,2017,93.9,88.8,93.9,87.5,"2017-05","May"
"Babylon",4,2017,93.9,89.1,93.9,85.4,"2017-04","April"
"Babylon",3,2017,93.9,90.3,93.9,90.8,"2017-03","March"
"Babylon",2,2017,93.9,90,93.9,87.6,"2017-02","February"
"Babylon",1,2017,93.9,92.2,93.9,92.2,"2017-01","January"
"Babylon",12,2016,93.9,91.9,93.9,90.8,"2016-12","December"
"Babylon",11,2016,93.9,92,93.9,91.9,"2016-11","November"
"Babylon",10,2016,93.9,92,93.9,91.9,"2016-10","October"
"Babylon",9,2016,93.9,92,93.9,93.6,"2016-09","September"
"Babylon",8,2016,93.9,91.8,93.9,92,"2016-08","August"
"Babylon",7,2016,93.9,91.7,93.9,87.1,"2016-07","July"
"Babylon",6,2016,93.9,92.5,93.9,92.6,"2016-06","June"
"Babylon",5,2016,93.9,92.5,93.9,92.4,"2016-05","May"
"Babylon",4,2016,93.9,92.6,93.9,91.9,"2016-04","April"
"Babylon",3,2016,93.9,92.8,93.9,94.7,"2016-03","March"
"Babylon",2,2016,93.9,91.7,93.9,92.3,"2016-02","February"
"Babylon",1,2016,93.9,91.2,93.9,91.2,"2016-01","January"
"Babylon",12,2015,93.9,91.7,93.9,93.1,"2015-12","December"
"Babylon",11,2015,93.9,91.6,93.9,93.1,"2015-11","November"
"Babylon",10,2015,93.9,91.14,93.9,91.64,"2015-10","October"
"Babylon",9,2015,93.9,91.3,93.9,91.3,"2015-09","September"
"Babylon",8,2015,93.9,91.3,93.9,92,"2015-08","August"
"Babylon",7,2015,93.9,91.2,93.9,92,"2015-07","July"
"Babylon",6,2015,93.9,91,93.9,92.8,"2015-06","June"
"Babylon",5,2015,93.9,90.7,93.9,92.6,"2015-05","May"
"Babylon",4,2015,93.9,90.2,93.9,93.6,"2015-04","April"
"Babylon",3,2015,93.9,89.01,93.9,90.5,"2015-03","March"
"Babylon",2,2015,93.9,88.21,93.9,86.39,"2015-02","February"
"Babylon",1,2015,93.9,89.9,93.9,89.9,"2015-01","January"
"Babylon",12,2014,95.1,91.4,95.1,90.1,"2014-12","December"
"Babylon",11,2014,95.1,91.5,95.1,91.4,"2014-11","November"
"Babylon",10,2014,95.1,91.5,95.1,92.4,"2014-10","October"
"Babylon",9,2014,95.1,91.4,95.1,92.5,"2014-09","September"
"Babylon",8,2014,95.1,91.3,95.1,92.7,"2014-08","August"
"Babylon",7,2014,95.1,91,95.1,92.8,"2014-07","July"
"Babylon",6,2014,95.1,90.7,95.1,92.3,"2014-06","June"
"Babylon",5,2014,95.1,90.4,95.1,90.6,"2014-05","May"
"Babylon",4,2014,95.1,90.4,95.1,93.2,"2014-04","April"
"Babylon",3,2014,95.1,89.4,95.1,92.4,"2014-03","March"
"Babylon",2,2014,95.1,87.8,95.1,91.2,"2014-02","February"
"Babylon",1,2014,95.1,84.5,95.1,84.5,"2014-01","January"
"Babylon",12,2013,95.1,92.7,95.1,92.4,"2013-12","December"
"Babylon",11,2013,95.1,92.8,95.1,90.4,"2013-11","November"
"Babylon",10,2013,95.1,93,95.1,93.8,"2013-10","October"
"Babylon",9,2013,95.1,92.9,95.1,93.3,"2013-09","September"
"Babylon",8,2013,95.1,92.8,95.1,90.8,"2013-08","August"
"Babylon",7,2013,95.1,93.1,95.1,92.4,"2013-07","July"
"Babylon",6,2013,95.1,93.3,95.1,93.7,"2013-06","June"
"Babylon",5,2013,95.1,93.2,95.1,93.4,"2013-05","May"
"Babylon",4,2013,95.1,93.1,95.1,96,"2013-04","April"
"Babylon",3,2013,95.1,92.1,95.1,90.3,"2013-03","March"
"Babylon",2,2013,95.1,93,95.1,93.2,"2013-02","February"
"Babylon",1,2013,95.1,92.9,95.1,92.9,"2013-01","January"
"Babylon",12,2012,95.1,93.9,95.1,92.8,"2012-12","December"
"Babylon",11,2012,95.1,94,95.1,87.3,"2012-11","November"
"Babylon",10,2012,95.1,94.5,95.1,94.3,"2012-10","October"
"Babylon",9,2012,95.1,94.5,95.1,94.7,"2012-09","September"
"Babylon",8,2012,95.1,94.5,95.1,93.2,"2012-08","August"
"Babylon",7,2012,95.1,94.7,95.1,93.2,"2012-07","July"
"Babylon",6,2012,95.1,94.9,95.1,92.6,"2012-06","June"
"Babylon",5,2012,95.1,95.4,95.1,94.7,"2012-05","May"
"Babylon",4,2012,95.1,95.6,95.1,95.3,"2012-04","April"
"Babylon",3,2012,95.1,95.7,95.1,96,"2012-03","March"
"Babylon",2,2012,95.1,95.5,95.1,95.9,"2012-02","February"
"Babylon",1,2012,95.1,95.1,95.1,95.1,"2012-01","January"
"Babylon",12,2011,95.1,93.4,95.1,95.6,"2011-12","December"
"Babylon",11,2011,95.1,93.2,95.1,95.5,"2011-11","November"
"Babylon",10,2011,95.1,93,95.1,94.9,"2011-10","October"
"Babylon",9,2011,95.1,92.8,95.1,90.8,"2011-09","September"
"Babylon",8,2011,95.1,93,95.1,88.4,"2011-08","August"
"Babylon",7,2011,95.1,93.7,95.1,92.6,"2011-07","July"
"Babylon",6,2011,95.1,93.8,95.1,94.5,"2011-06","June"
"Babylon",5,2011,95.1,93.7,95.1,94,"2011-05","May"
"Babylon",4,2011,95.1,93.7,95.1,96.4,"2011-04","April"
"Babylon",3,2011,95.1,92.7,95.1,95.1,"2011-03","March"
"Babylon",2,2011,95.1,91.4,95.1,95,"2011-02","February"
"Babylon",1,2011,95.1,88.2,95.1,88.2,"2011-01","January"
"Babylon",12,2010,95.1,91.7,95.1,91.4,"2010-12","December"
"Babylon",11,2010,95.1,91.6,95.1,93.4,"2010-11","November"
"Babylon",10,2010,95.1,91.4,95.1,92.3,"2010-10","October"
"Babylon",9,2010,95.1,91.3,95.1,92,"2010-09","September"
"Babylon",8,2010,95.1,91.3,95.1,84.1,"2010-08","August"
"Babylon",7,2010,95.1,92.3,95.1,90.7,"2010-07","July"
"Babylon",6,2010,95.1,92.6,95.1,91.6,"2010-06","June"
"Babylon",5,2010,95.1,92.8,95.1,92.3,"2010-05","May"
"Babylon",4,2010,95.1,92.9,95.1,90.6,"2010-04","April"
"Babylon",3,2010,95.1,93.7,95.1,91.7,"2010-03","March"
"Babylon",2,2010,95.1,94.8,95.1,93.4,"2010-02","February"
"Babylon",1,2010,95.1,96.1,95.1,96.1,"2010-01","January"
"Babylon",12,2009,0,94.8,0,91.4,"2009-12","December"
"Babylon",11,2009,0,95.1,0,94.5,"2009-11","November"
"Babylon",10,2009,0,95.2,0,95,"2009-10","October"
"Babylon",9,2009,0,95.2,0,95.6,"2009-09","September"
"Babylon",8,2009,0,95.2,0,95.7,"2009-08","August"
"Babylon",7,2009,0,95.1,0,94.4,"2009-07","July"
"Babylon",6,2009,0,95.2,0,95,"2009-06","June"
"Babylon",5,2009,0,95.3,0,96.7,"2009-05","May"
"Babylon",4,2009,0,94.9,0,96,"2009-04","April"
"Babylon",3,2009,0,94.6,0,92.9,"2009-03","March"
"Babylon",2,2009,0,95.4,0,95.1,"2009-02","February"
"Babylon",1,2009,0,95.8,0,95.8,"2009-01","January"
"Babylon",12,2008,0,95.3,0,95.4,"2008-12","December"
"Babylon",11,2008,0,95.2,0,91.8,"2008-11","November"
"Babylon",10,2008,0,95.6,0,95,"2008-10","October"
"Babylon",9,2008,0,95.6,0,95,"2008-09","September"
"Babylon",8,2008,0,95.7,0,95.3,"2008-08","August"
"Babylon",7,2008,0,95.8,0,94.2,"2008-07","July"
"Babylon",6,2008,0,96.1,0,95.9,"2008-06","June"
"Babylon",5,2008,0,96.1,0,95.8,"2008-05","May"
"Babylon",4,2008,0,96.2,0,97.2,"2008-04","April"
"Babylon",3,2008,0,95.8,0,95,"2008-03","March"
"Babylon",2,2008,0,96.2,0,95.4,"2008-02","February"
"Babylon",1,2008,0,97,0,97,"2008-01","January"
"Far Rockaway",11,2018,96.6,94.6,96.6,91.2,"2018-11","November"
"Far Rockaway",10,2018,96.6,94.9,96.6,95.8,"2018-10","October"
"Far Rockaway",9,2018,96.6,94.8,96.6,96.6,"2018-09","September"
"Far Rockaway",8,2018,96.6,94.6,96.6,95.2,"2018-08","August"
"Far Rockaway",7,2018,96.6,94.5,96.6,95.2,"2018-07","July"
"Far Rockaway",6,2018,96.6,94.4,96.6,96.9,"2018-06","June"
"Far Rockaway",5,2018,96.6,93.9,96.6,94.3,"2018-05","May"
"Far Rockaway",4,2018,96.6,93.8,96.6,97,"2018-04","April"
"Far Rockaway",3,2018,96.6,92.8,96.6,93.8,"2018-03","March"
"Far Rockaway",2,2018,96.6,92.2,96.6,96.3,"2018-02","February"
"Far Rockaway",1,2018,96.6,88.5,96.6,88.5,"2018-01","January"
"Far Rockaway",12,2017,96.6,95.6,96.6,96.3,"2017-12","December"
"Far Rockaway",11,2017,96.6,95.6,96.6,96,"2017-11","November"
"Far Rockaway",10,2017,96.6,95.5,96.6,96.8,"2017-10","October"
"Far Rockaway",9,2017,96.6,95.4,96.6,97,"2017-09","September"
"Far Rockaway",8,2017,96.6,95.2,96.6,97.3,"2017-08","August"
"Far Rockaway",7,2017,96.6,94.9,96.6,96,"2017-07","July"
"Far Rockaway",6,2017,96.6,94.7,96.6,95.2,"2017-06","June"
"Far Rockaway",5,2017,96.6,94.6,96.6,94.9,"2017-05","May"
"Far Rockaway",4,2017,96.6,94.5,96.6,94.5,"2017-04","April"
"Far Rockaway",3,2017,96.6,94.5,96.6,95.8,"2017-03","March"
"Far Rockaway",2,2017,96.6,93.8,96.6,92.8,"2017-02","February"
"Far Rockaway",1,2017,96.6,94.7,96.6,94.7,"2017-01","January"
"Far Rockaway",12,2016,96.6,96.5,96.6,95.5,"2016-12","December"
"Far Rockaway",11,2016,96.6,96.6,96.6,96.3,"2016-11","November"
"Far Rockaway",10,2016,96.6,96.6,96.6,96,"2016-10","October"
"Far Rockaway",9,2016,96.6,96.7,96.6,97.8,"2016-09","September"
"Far Rockaway",8,2016,96.6,96.5,96.6,95.5,"2016-08","August"
"Far Rockaway",7,2016,96.6,96.7,96.6,94.2,"2016-07","July"
"Far Rockaway",6,2016,96.6,97.1,96.6,97.7,"2016-06","June"
"Far Rockaway",5,2016,96.6,97,96.6,97.4,"2016-05","May"
"Far Rockaway",4,2016,96.6,96.8,96.6,97.8,"2016-04","April"
"Far Rockaway",3,2016,96.6,96.5,96.6,97.6,"2016-03","March"
"Far Rockaway",2,2016,96.6,95.9,96.6,96.1,"2016-02","February"
"Far Rockaway",1,2016,96.6,95.8,96.6,95.8,"2016-01","January"
"Far Rockaway",12,2015,96.6,95.5,96.6,97.5,"2015-12","December"
"Far Rockaway",11,2015,96.6,95.4,96.6,95.4,"2015-11","November"
"Far Rockaway",10,2015,96.6,94.79,96.6,94.01,"2015-10","October"
"Far Rockaway",9,2015,96.6,95.4,96.6,95.4,"2015-09","September"
"Far Rockaway",8,2015,96.6,95.4,96.6,96.5,"2015-08","August"
"Far Rockaway",7,2015,96.6,95.2,96.6,95.6,"2015-07","July"
"Far Rockaway",6,2015,96.6,95.1,96.6,94.9,"2015-06","June"
"Far Rockaway",5,2015,96.6,95.2,96.6,95.7,"2015-05","May"
"Far Rockaway",4,2015,96.6,95.1,96.6,98,"2015-04","April"
"Far Rockaway",3,2015,96.6,94.06,96.6,95.08,"2015-03","March"
"Far Rockaway",2,2015,96.6,93.5,96.6,92.83,"2015-02","February"
"Far Rockaway",1,2015,96.6,94.1,96.6,94.1,"2015-01","January"
"Far Rockaway",12,2014,95.1,95.6,95.1,94.4,"2014-12","December"
"Far Rockaway",11,2014,95.1,95.8,95.1,96.3,"2014-11","November"
"Far Rockaway",10,2014,95.1,95.7,95.1,96.1,"2014-10","October"
"Far Rockaway",9,2014,95.1,95.7,95.1,95.1,"2014-09","September"
"Far Rockaway",8,2014,95.1,95.7,95.1,95.6,"2014-08","August"
"Far Rockaway",7,2014,95.1,95.8,95.1,97.3,"2014-07","July"
"Far Rockaway",6,2014,95.1,95.5,95.1,96,"2014-06","June"
"Far Rockaway",5,2014,95.1,95.4,95.1,95.7,"2014-05","May"
"Far Rockaway",4,2014,95.1,95.3,95.1,96.1,"2014-04","April"
"Far Rockaway",3,2014,95.1,95,95.1,96.7,"2014-03","March"
"Far Rockaway",2,2014,95.1,94.1,95.1,94.8,"2014-02","February"
"Far Rockaway",1,2014,95.1,93.6,95.1,93.6,"2014-01","January"
"Far Rockaway",12,2013,95.1,96.7,95.1,96.2,"2013-12","December"
"Far Rockaway",11,2013,95.1,96.7,95.1,96.3,"2013-11","November"
"Far Rockaway",10,2013,95.1,96.8,95.1,98.3,"2013-10","October"
"Far Rockaway",9,2013,95.1,96.6,95.1,97.4,"2013-09","September"
"Far Rockaway",8,2013,95.1,96.5,95.1,96,"2013-08","August"
"Far Rockaway",7,2013,95.1,96.5,95.1,96.4,"2013-07","July"
"Far Rockaway",6,2013,95.1,96.6,95.1,97.5,"2013-06","June"
"Far Rockaway",5,2013,95.1,96.4,95.1,95.9,"2013-05","May"
"Far Rockaway",4,2013,95.1,96.5,95.1,97.3,"2013-04","April"
"Far Rockaway",3,2013,95.1,96.2,95.1,95.5,"2013-03","March"
"Far Rockaway",2,2013,95.1,96.6,95.1,96.8,"2013-02","February"
"Far Rockaway",1,2013,95.1,96.4,95.1,96.4,"2013-01","January"
"Far Rockaway",12,2012,95.1,97,95.1,95.2,"2012-12","December"
"Far Rockaway",11,2012,95.1,97.2,95.1,92.3,"2012-11","November"
"Far Rockaway",10,2012,95.1,97.6,95.1,98.2,"2012-10","October"
