"","trip_id","arrival_time","departure_time","stop_id","stop_sequence","stop_name","stop_desc","stop_lat","stop_lon","stop_url","wheelchair_boarding","route_id","service_id","trip_headsign","trip_short_name","direction_id","shape_id"
"1","GO404_19_2",00:01:00,00:01:00,8,0,"Penn Station","34th Street between 7th & 8th Avenues.",40.75058,-73.99358,"http://lirr42.mta.info/stationInfo.php?id=8",1,1,"GO404_19_65","Babylon",2,0,1
"2","GO404_19_19",06:59:00,06:59:00,8,9,"Penn Station","34th Street between 7th & 8th Avenues.",40.75058,-73.99358,"http://lirr42.mta.info/stationInfo.php?id=8",1,1,"GO404_19_65","Penn Station",19,1,4
"3","GO404_19_22",07:49:00,07:49:00,8,0,"Penn Station","34th Street between 7th & 8th Avenues.",40.75058,-73.99358,"http://lirr42.mta.info/stationInfo.php?id=8",1,1,"GO404_19_65","Babylon",22,0,1
"4","GO404_19_49",08:34:00,08:34:00,112,6,"Seaford","Sunrise Highway (Route 27) and Jackson Avenue.",40.67572,-73.48657,"http://lirr42.mta.info/stationInfo.php?id=112",1,1,"GO404_19_65","Penn Station",49,1,4
"5","GO404_19_108",14:10:00,14:10:00,115,13,"Amityville","John Street, between Sunrise Highway (Route 27) and Route 27A, just west of Route 110.",40.68024,-73.42031,"http://lirr42.mta.info/stationInfo.php?id=115",2,1,"GO404_19_65","Babylon",108,0,1
"6","GO404_19_134",16:16:00,16:16:00,116,6,"Copiague","Marconi Boulevard and Great Neck Road, just North of Oak Street.",40.68101,-73.39834,"http://lirr42.mta.info/stationInfo.php?id=116",2,1,"GO404_19_65","Babylon",134,0,1
"7","GO404_19_153",22:39:00,22:39:00,10,15,"Forest Hills","Continental Avenue  (71st Ave) & Austin Street, 2 blocks South of Queens Boulevard.",40.71957,-73.84481,"http://lirr42.mta.info/stationInfo.php?id=10",1,1,"GO404_19_65","Penn Station",153,1,4
"8","GO404_19_180",21:54:00,21:54:00,118,19,"Babylon","Railroad Avenue just West of Deer Park Avenue, 1 mile South of Sunrise Highway (Route 27).",40.70068,-73.32405,"http://lirr42.mta.info/stationInfo.php?id=118",1,1,"GO404_19_65","Babylon",180,0,1
"9","GO404_19_182",21:08:00,21:08:00,8,0,"Penn Station","34th Street between 7th & 8th Avenues.",40.75058,-73.99358,"http://lirr42.mta.info/stationInfo.php?id=8",1,1,"GO404_19_65","Babylon",182,0,1
"10","GO404_19_201",05:30:00,05:30:00,82,0,"Greenport","Wiggins and 4th Streets at Ferry Dock.",41.0997,-72.3631,"http://lirr42.mta.info/stationInfo.php?id=82",1,4,"GO404_19_65","Ronkonkoma",201,1,29
"11","GO404_19_300",07:01:00,07:01:00,8,0,"Penn Station","34th Street between 7th & 8th Avenues.",40.75058,-73.99358,"http://lirr42.mta.info/stationInfo.php?id=8",1,9,"GO404_19_65","Great Neck",300,0,43
"12","GO404_19_401",00:49:00,00:49:00,27,1,"Plandome","Off Stonytown Road and Rockwood Road, near W. Circle Drive and Colonial Drive.",40.81069,-73.69521,"http://lirr42.mta.info/stationInfo.php?id=27",1,9,"GO404_19_65","Penn Station",401,1,48
"13","GO404_19_413",06:34:00,06:34:00,26,2,"Manhasset","Plandome Road and Maple Place, off Park Avenue.  Five blocks North of Route 25A.",40.79672,-73.6999,"http://lirr42.mta.info/stationInfo.php?id=26",1,9,"GO404_19_65","Penn Station",413,1,48
"14","GO404_19_434",14:18:00,14:18:00,23,5,"Douglaston","235th Street and 41st Avenue, off Douglaston Parkway and Wainscott Avenue.  Just north of Northern Boulevard.",40.76806,-73.74941,"http://lirr42.mta.info/stationInfo.php?id=23",1,9,"GO404_19_65","Port Washington",434,0,47
"15","GO404_19_451",14:17:00,14:17:00,26,1,"Manhasset","Plandome Road and Maple Place, off Park Avenue.  Five blocks North of Route 25A.",40.79672,-73.6999,"http://lirr42.mta.info/stationInfo.php?id=26",1,9,"GO404_19_65","Penn Station",451,1,48
"16","GO404_19_469",19:35:00,19:35:00,18,9,"Flushing Main Street","Main Street and 41st Avenue, off Kissena Boulevard.",40.75789,-73.83135,"http://lirr42.mta.info/stationInfo.php?id=18",1,9,"GO404_19_65","Penn Station",469,1,48
"17","GO404_19_500",01:39:00,01:39:00,15,0,"Jamaica","93-02 Sutphin Blvd., Jamaica, NY 11435.  Corner of Sutphin Boulevard and Archer Avenue, 2 blocks south of Jamaica Avenue..The easiest way to Kennedy Airport is by Air Train.   AirTrain JFK leaves from the terminal adjacent to the Long Island Rail Road's Jamaica Station every 2 to 12 minutes, depending upon the time of day.",40.6996,-73.80853,"http://lirr42.mta.info/stationInfo.php?id=15",1,3,"GO404_19_65","Oyster Bay",500,0,49
"18","GO404_19_505",06:43:00,06:43:00,50,2,"Glen Cove","Duck Pond Road and Pearsall Avenue, off Norfolk Lane.",40.86583,-73.61616,"http://lirr42.mta.info/stationInfo.php?id=50",1,3,"GO404_19_65","Jamaica",505,1,50
"19","GO404_19_513",09:45:00,09:45:00,51,1,"Locust Valley","Birch Hill Road / Piping Rock Road, just South of Forest Avenue.",40.87446,-73.5983,"http://lirr42.mta.info/stationInfo.php?id=51",1,3,"GO404_19_65","Jamaica",513,1,50
"20","GO404_19_552",13:30:00,13:30:00,45,4,"Roslyn","Lincoln Avenue and Railroad Avenue,  just West of Roslyn Road.",40.79047,-73.64326,"http://lirr42.mta.info/stationInfo.php?id=45",1,3,"GO404_19_65","Oyster Bay",552,0,49
"21","GO404_19_557",18:22:00,18:22:00,45,7,"Roslyn","Lincoln Avenue and Railroad Avenue,  just West of Roslyn Road.",40.79047,-73.64326,"http://lirr42.mta.info/stationInfo.php?id=45",1,3,"GO404_19_65","Jamaica",557,1,50
"22","GO404_19_561",20:43:00,20:43:00,47,5,"Glen Head","Glen Head Road and School Street",40.83222,-73.62612,"http://lirr42.mta.info/stationInfo.php?id=47",1,3,"GO404_19_65","Jamaica",561,1,50
"23","GO404_19_565",23:48:00,23:48:00,44,8,"Albertson","I.U. Willets Road and Albertson Avenue, between Willis Avenue and Roslyn Road.",40.77205,-73.64169,"http://lirr42.mta.info/stationInfo.php?id=44",1,3,"GO404_19_65","Jamaica",565,1,50
"24","GO404_19_572",22:44:00,22:44:00,49,8,"Glen Street","Cedar Swamp Road (Glen Street) and Elm Avenue, just east of Glen Cove Highway (Route 107).",40.85797,-73.62122,"http://lirr42.mta.info/stationInfo.php?id=49",1,3,"GO404_19_65","Oyster Bay",572,0,49
"25","GO404_19_600",00:55:00,00:55:00,60,0,"Huntington","New York Avenue (Route 110) and Broadway, 2 miles North of Jericho Turnpike.",40.853,-73.40952,"http://lirr42.mta.info/stationInfo.php?id=60",1,10,"GO404_19_65","Port Jefferson",600,0,62
"26","GO404_19_654",16:16:00,16:16:00,62,2,"Northport","Larkfield Road and Bellerose Avenue, North of Pulaski Road.",40.88064,-73.32848,"http://lirr42.mta.info/stationInfo.php?id=62",1,10,"GO404_19_65","Port Jefferson",654,0,62
"27","GO404_19_700",00:46:00,00:46:00,12,0,"Atlantic Terminal","Intersection of Atlantic and Flatbush Avenues and Hanson Place.",40.684901,-73.97768,"http://lirr42.mta.info/stationInfo.php?id=12",1,2,"GO404_19_65","Hempstead",700,0,93
"28","GO404_19_709",05:24:00,05:24:00,30,8,"Hollis","193rd Street and Woodhull Avenue, just South of Jamaica Avenue.",40.71017,-73.76675,"http://lirr42.mta.info/stationInfo.php?id=30",2,2,"GO404_19_65","Atlantic Terminal",709,1,94
"29","GO404_19_718",12:54:00,12:54:00,38,11,"Country Life Press","Intersection of Damson and Saint James Street.",40.72145,-73.62967,"http://lirr42.mta.info/stationInfo.php?id=38",1,2,"GO404_19_65","Hempstead",718,0,93
"30","GO404_19_752",14:26:00,14:28:00,15,3,"Jamaica","93-02 Sutphin Blvd., Jamaica, NY 11435.  Corner of Sutphin Boulevard and Archer Avenue, 2 blocks south of Jamaica Avenue..The easiest way to Kennedy Airport is by Air Train.   AirTrain JFK leaves from the terminal adjacent to the Long Island Rail Road's Jamaica Station every 2 to 12 minutes, depending upon the time of day.",40.6996,-73.80853,"http://lirr42.mta.info/stationInfo.php?id=15",1,2,"GO404_19_65","Hempstead",752,0,93
"31","GO404_19_761",17:44:00,17:44:00,13,11,"Nostrand Avenue","Nostrand Avenue and Atlantic Avenue.",40.67838,-73.94822,"http://lirr42.mta.info/stationInfo.php?id=13",2,2,"GO404_19_65","Atlantic Terminal",761,1,94
"32","GO404_19_772",19:01:00,19:03:00,15,3,"Jamaica","93-02 Sutphin Blvd., Jamaica, NY 11435.  Corner of Sutphin Boulevard and Archer Avenue, 2 blocks south of Jamaica Avenue..The easiest way to Kennedy Airport is by Air Train.   AirTrain JFK leaves from the terminal adjacent to the Long Island Rail Road's Jamaica Station every 2 to 12 minutes, depending upon the time of day.",40.6996,-73.80853,"http://lirr42.mta.info/stationInfo.php?id=15",1,2,"GO404_19_65","Hempstead",772,0,97
"33","GO404_19_782",23:28:00,23:28:00,39,12,"Hempstead","Off West Columbia Street and Main Street",40.71329,-73.62503,"http://lirr42.mta.info/stationInfo.php?id=39",1,2,"GO404_19_65","Hempstead",782,0,93
"34","GO404_19_784",23:55:00,23:55:00,12,0,"Atlantic Terminal","Intersection of Atlantic and Flatbush Avenues and Hanson Place.",40.684901,-73.97768,"http://lirr42.mta.info/stationInfo.php?id=12",1,2,"GO404_19_65","Hempstead",784,0,93
"35","GO404_19_801",00:28:00,00:28:00,105,0,"Long Beach","Park Place and Park Avenue, 1/4 mile West of Long Beach Road.",40.59017,-73.66482,"http://lirr42.mta.info/stationInfo.php?id=105",1,6,"GO404_19_65","Jamaica",801,1,99
"36","GO404_19_814",08:36:00,08:36:00,87,4,"Valley Stream","Franklin Avenue and Sunrise Highway, just West of Rockaway Avenue.",40.66151,-73.70476,"http://lirr42.mta.info/stationInfo.php?id=87",1,6,"GO404_19_65","Long Beach",814,0,101
"37","GO404_19_829",09:18:00,09:18:00,87,6,"Valley Stream","Franklin Avenue and Sunrise Highway, just West of Rockaway Avenue.",40.66151,-73.70476,"http://lirr42.mta.info/stationInfo.php?id=87",1,6,"GO404_19_65","Penn Station",829,1,105
"38","GO404_19_862",16:36:00,16:36:00,104,8,"Island Park","Long Beach Road and Austin Boulevard.",40.60129,-73.65474,"http://lirr42.mta.info/stationInfo.php?id=104",1,6,"GO404_19_65","Long Beach",862,0,104
"39","GO404_19_871",20:07:00,20:14:00,15,0,"Jamaica","93-02 Sutphin Blvd., Jamaica, NY 11435.  Corner of Sutphin Boulevard and Archer Avenue, 2 blocks south of Jamaica Avenue..The easiest way to Kennedy Airport is by Air Train.   AirTrain JFK leaves from the terminal adjacent to the Long Island Rail Road's Jamaica Station every 2 to 12 minutes, depending upon the time of day.",40.6996,-73.80853,"http://lirr42.mta.info/stationInfo.php?id=15",1,12,"GO404_19_65","Atlantic Terminal",871,1,102
"40","GO404_19_875",21:02:00,21:02:00,102,3,"East Rockaway","Ocean Avenue and Davison Place, 2 blocks North of Atlantic Avenue next to Shopping Plaza.",40.6422,-73.65821,"http://lirr42.mta.info/stationInfo.php?id=102",1,6,"GO404_19_65","Penn Station",875,1,105
"41","GO404_19_890",21:50:00,21:50:00,105,10,"Long Beach","Park Place and Park Avenue, 1/4 mile West of Long Beach Road.",40.59017,-73.66482,"http://lirr42.mta.info/stationInfo.php?id=105",1,6,"GO404_19_65","Long Beach",890,0,101
"42","GO404_19_892",21:53:00,21:53:00,8,0,"Penn Station","34th Street between 7th & 8th Avenues.",40.75058,-73.99358,"http://lirr42.mta.info/stationInfo.php?id=8",1,6,"GO404_19_65","Long Beach",892,0,104
"43","GO404_19_900",00:55:00,00:55:00,87,0,"Valley Stream","Franklin Avenue and Sunrise Highway, just West of Rockaway Avenue.",40.66151,-73.70476,"http://lirr42.mta.info/stationInfo.php?id=87",1,8,"GO404_19_65","West Hempstead",900,0,106
"44","GO404_19_907",07:38:00,07:38:00,90,2,"Lakeview","Woodfield Road and Eagle Avenue.",40.68585,-73.65214,"http://lirr42.mta.info/stationInfo.php?id=90",1,8,"GO404_19_65","Penn Station",907,1,115
"45","GO404_19_953",16:06:00,16:06:00,91,1,"Hempstead Gardens","Hempstead Gardens Drive and Chestnut Street, just East of Woodfield Road.",40.69491,-73.64621,"http://lirr42.mta.info/stationInfo.php?id=91",1,8,"GO404_19_65","Atlantic Terminal",953,1,108
"46","GO404_19_961",22:46:00,22:46:00,88,4,"Westwood","The intersection of Foster Avenue and Motley Street, 1/2 mile North of East Merrick Road.",40.66836,-73.68121,"http://lirr42.mta.info/stationInfo.php?id=88",1,8,"GO404_19_65","Valley Stream",961,1,107
"47","GO404_19_1066_1",19:50:00,19:50:00,118,15,"Babylon","Railroad Avenue just West of Deer Park Avenue, 1 mile South of Sunrise Highway (Route 27).",40.70068,-73.32405,"http://lirr42.mta.info/stationInfo.php?id=118",1,1,"GO404_19_116","Babylon",0,0,1
"48","GO404_19_1099",05:18:00,05:18:00,111,0,"Wantagh","Wantagh Avenue and Railroad Avenue, just North of Sunrise Highway (Route 27).",40.67298,-73.50896,"http://lirr42.mta.info/stationInfo.php?id=111",1,1,"GO404_19_65","Penn Station",1099,1,8
"49","GO404_19_1402",09:03:00,09:03:00,15,1,"Jamaica","93-02 Sutphin Blvd., Jamaica, NY 11435.  Corner of Sutphin Boulevard and Archer Avenue, 2 blocks south of Jamaica Avenue..The easiest way to Kennedy Airport is by Air Train.   AirTrain JFK leaves from the terminal adjacent to the Long Island Rail Road's Jamaica Station every 2 to 12 minutes, depending upon the time of day.",40.6996,-73.80853,"http://lirr42.mta.info/stationInfo.php?id=15",1,12,"GO404_19_65","Jamaica",1402,0,34
"50","GO404_19_1453",16:52:00,16:52:00,15,0,"Jamaica","93-02 Sutphin Blvd., Jamaica, NY 11435.  Corner of Sutphin Boulevard and Archer Avenue, 2 blocks south of Jamaica Avenue..The easiest way to Kennedy Airport is by Air Train.   AirTrain JFK leaves from the terminal adjacent to the Long Island Rail Road's Jamaica Station every 2 to 12 minutes, depending upon the time of day.",40.6996,-73.80853,"http://lirr42.mta.info/stationInfo.php?id=15",1,12,"GO404_19_65","Atlantic Terminal",1453,1,131
"51","GO404_19_1602",01:45:00,01:45:00,54,8,"Carle Place","Cherry Lane and Atlantic Avenue, 1/4 mile North of Old Country Road.",40.7492,-73.60365,"http://lirr42.mta.info/stationInfo.php?id=54",1,10,"GO404_19_65","Huntington",1602,0,84
"52","GO404_19_1633",09:20:00,09:20:00,55,4,"Westbury","Union and Post Avenues, 1/4 mile North of Old Country Road.",40.75345,-73.58586,"http://lirr42.mta.info/stationInfo.php?id=55",1,10,"GO404_19_65","Penn Station",1633,1,86
"53","GO404_19_2008",06:39:00,06:39:00,42,2,"Mineola","Front Street and Mineola Boulevard, one block north of Old Country Road.",40.74034,-73.64086,"http://lirr42.mta.info/stationInfo.php?id=42",1,4,"GO404_19_65","Ronkonkoma",2008,0,39
"54","GO404_19_2031",08:41:00,08:43:00,15,9,"Jamaica","93-02 Sutphin Blvd., Jamaica, NY 11435.  Corner of Sutphin Boulevard and Archer Avenue, 2 blocks south of Jamaica Avenue..The easiest way to Kennedy Airport is by Air Train.   AirTrain JFK leaves from the terminal adjacent to the Long Island Rail Road's Jamaica Station every 2 to 12 minutes, depending upon the time of day.",40.6996,-73.80853,"http://lirr42.mta.info/stationInfo.php?id=15",1,4,"GO404_19_65","Atlantic Terminal",2031,1,32
"55","GO404_19_2055",15:11:00,15:13:00,15,10,"Jamaica","93-02 Sutphin Blvd., Jamaica, NY 11435.  Corner of Sutphin Boulevard and Archer Avenue, 2 blocks south of Jamaica Avenue..The easiest way to Kennedy Airport is by Air Train.   AirTrain JFK leaves from the terminal adjacent to the Long Island Rail Road's Jamaica Station every 2 to 12 minutes, depending upon the time of day.",40.6996,-73.80853,"http://lirr42.mta.info/stationInfo.php?id=15",1,4,"GO404_19_65","Penn Station",2055,1,37
"56","GO404_19_2069",20:28:00,20:28:00,69,5,"Farmingdale","Off Secatague Avenue, on Front Street and Atlantic Avenue, just North of Conklin Street.",40.73591,-73.44124,"http://lirr42.mta.info/stationInfo.php?id=69",1,4,"GO404_19_65","Penn Station",2069,1,37
"57","GO404_19_2090",23:27:00,23:27:00,71,6,"Wyandanch","Straight Path and Long Island Avenue, off Acorn Street.",40.75479,-73.35806,"http://lirr42.mta.info/stationInfo.php?id=71",1,4,"GO404_19_65","Ronkonkoma",2090,0,39
"58","GO404_19_2701",01:00:00,01:00:00,138,0,"Montauk","Edgemere Street and Fort Pond Road.  One mile north Old Montauk Highway.",41.0471,-71.95388,"http://lirr42.mta.info/stationInfo.php?id=138",1,5,"GO404_19_65","Babylon",2701,1,133
"59","GO404_19_2706",13:50:00,13:50:00,136,12,"East Hampton","Newtown Lane and Race Lane, 1/4 mile north of Main Street.",40.96508,-72.19324,"http://lirr42.mta.info/stationInfo.php?id=136",1,5,"GO404_19_107","Montauk",2706,0,120
"60","GO404_19_2720",21:40:00,21:40:00,121,4,"Great River","Connetquot Avenue and Hawthorne Avenue, between Sunrise Highway (Route 27) and Montauk Highway (Route 27A).",40.74044,-73.17019,"http://lirr42.mta.info/stationInfo.php?id=121",1,5,"GO404_19_65","Montauk",2720,0,151
