shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
1,40.75074334,-73.99308741,1
1,40.75049195,-73.99244571,2
1,40.75024056,-73.99180402,3
1,40.74998916,-73.99116233,4
1,40.74981209,-73.99049015,5
1,40.74968052,-73.98979147,6
1,40.74944872,-73.98914185,7
1,40.74918438,-73.98850922,8
1,40.74892004,-73.9878766,9
1,40.74865569,-73.98724399,10
1,40.74839134,-73.98661138,11
1,40.74812698,-73.98597877,12
1,40.74786263,-73.98534617,13
1,40.74759827,-73.98471357,14
1,40.7473339,-73.98408098,15
1,40.74706953,-73.9834484,16
1,40.74680516,-73.98281582,17
1,40.74654079,-73.98218324,18
1,40.74627641,-73.98155067,19
1,40.74601203,-73.98091811,20
1,40.74574764,-73.98028555,21
1,40.74548326,-73.97965299,22
1,40.74521886,-73.97902044,23
1,40.74495481,-73.97838766,24
1,40.74469495,-73.97775188,25
1,40.74443634,-73.97711522,26
1,40.74417773,-73.97647856,27
1,40.74392428,-73.97583875,28
1,40.74371154,-73.97517402,29
1,40.74351867,-73.97449893,30
1,40.74336384,-73.97380669,31
1,40.74322316,-73.97310983,32
1,40.74313358,-73.97239825,33
1,40.74305247,-73.97168441,34
1,40.74297142,-73.97097057,35
1,40.74289038,-73.97025672,36
1,40.74280932,-73.96954288,37
1,40.74272826,-73.96882904,38
1,40.7426472,-73.9681152,39
1,40.74256613,-73.96740136,40
1,40.74248506,-73.96668752,41
1,40.74240399,-73.96597369,42
1,40.74232291,-73.96525985,43
1,40.74224182,-73.96454602,44
1,40.74216073,-73.96383219,45
1,40.74207964,-73.96311836,46
1,40.74199854,-73.96240454,47
1,40.74191744,-73.96169071,48
1,40.74183633,-73.96097689,49
1,40.74175525,-73.96026307,50
1,40.74167647,-73.9595488,51
1,40.74159918,-73.95883425,52
1,40.74152189,-73.9581197,53
1,40.74144718,-73.9574047,54
1,40.74138172,-73.95668813,55
1,40.74131087,-73.95597259,56
1,40.74123581,-73.955258,57
1,40.74119829,-73.95453865,58
1,40.74120565,-73.95381739,59
1,40.74123375,-73.9530966,60
1,40.74128291,-73.95237875,61
1,40.74137041,-73.95166632,62
1,40.7414853,-73.9509611,63
1,40.74162287,-73.95026257,64
1,40.74180353,-73.94958183,65
1,40.74199551,-73.94890584,66
1,40.74221152,-73.94824302,67
1,40.74244096,-73.94758734,68
1,40.7426704,-73.94693165,69
1,40.74289984,-73.94627596,70
1,40.74313954,-73.94562703,71
1,40.74340094,-73.9449924,72
1,40.74366305,-73.94435822,73
1,40.74392514,-73.94372404,74
1,40.74418724,-73.94308985,75
1,40.74444942,-73.94245572,76
1,40.74471493,-73.941824,77
1,40.74498215,-73.94119351,78
1,40.74524937,-73.94056302,79
1,40.74551658,-73.93993252,80
1,40.74577916,-73.93929885,81
1,40.74602102,-73.938651,82
1,40.7462591,-73.93800068,83
1,40.74647852,-73.93733925,84
1,40.74667576,-73.93666619,85
1,40.74685048,-73.93598193,86
1,40.74701823,-73.93529486,87
1,40.74716357,-73.93459889,88
1,40.74730418,-73.93390117,89
1,40.74744475,-73.93320343,90
1,40.74758532,-73.93250569,91
1,40.74771987,-73.93180595,92
1,40.74784799,-73.93110408,93
1,40.7479761,-73.9304022,94
1,40.74810421,-73.92970032,95
1,40.74823237,-73.92899846,96
1,40.74836343,-73.92829752,97
1,40.74849541,-73.92759688,98
1,40.74862628,-73.92689588,99
1,40.7487584,-73.92619528,100
1,40.74889165,-73.92549505,101
1,40.74902301,-73.92479421,102
1,40.74915628,-73.92409398,103
1,40.74928869,-73.92339347,104
1,40.74942084,-73.92269287,105
1,40.74955255,-73.92199214,106
1,40.7496855,-73.9212918,107
1,40.74981822,-73.92059138,108
1,40.74994992,-73.91989063,109
1,40.75007916,-73.9191891,110
1,40.75020498,-73.91848648,111
1,40.75033131,-73.91778402,112
1,40.75045898,-73.91708198,113
1,40.7505859,-73.9163797,114
1,40.75071152,-73.91567703,115
1,40.75083778,-73.91497456,116
1,40.75095558,-73.9142696,117
1,40.75104938,-73.91355867,118
1,40.75109637,-73.91284041,119
1,40.75108508,-73.91211944,120
1,40.75101124,-73.91140533,121
1,40.7508663,-73.9107104,122
1,40.75066592,-73.9100388,123
1,40.75043563,-73.90938375,124
1,40.75017898,-73.90874597,125
1,40.74989519,-73.90812848,126
1,40.74958905,-73.90752947,127
1,40.74925991,-73.90695221,128
1,40.74890876,-73.90639756,129
1,40.74853513,-73.90586911,130
1,40.74814112,-73.90536681,131
1,40.74773088,-73.90488733,132
1,40.74731622,-73.90441434,133
1,40.74690006,-73.90394362,134
1,40.7464841,-73.9034726,135
1,40.74606612,-73.90300478,136
1,40.74564099,-73.90254816,137
1,40.74521323,-73.90209585,138
1,40.74478037,-73.90165197,139
1,40.74435034,-73.90120342,140
1,40.74392524,-73.90074675,141
1,40.74350063,-73.90028928,142
1,40.74307713,-73.89983006,143
1,40.74265381,-73.89937054,144
1,40.74223036,-73.89891125,145
1,40.74180678,-73.89845216,146
1,40.74138402,-73.89799177,147
1,40.74096116,-73.89753153,148
1,40.74053812,-73.89707158,149
1,40.74011017,-73.89662023,150
1,40.73967644,-73.8961797,151
1,40.7392779,-73.89568385,152
1,40.73889599,-73.89516573,153
1,40.73854604,-73.89461096,154
1,40.73823011,-73.89402115,155
1,40.73793567,-73.89341236,156
1,40.73766288,-73.89278627,157
1,40.7373958,-73.89215576,158
1,40.73712923,-73.89152487,159
1,40.7368629,-73.89089381,160
1,40.73659641,-73.89026286,161
1,40.73632892,-73.88963265,162
1,40.73606219,-73.88900189,163
1,40.73579533,-73.88837122,164
1,40.73552833,-73.88774066,165
1,40.73526098,-73.88711036,166
1,40.73499349,-73.88648016,167
1,40.73472629,-73.88584975,168
1,40.73445979,-73.88521883,169
1,40.73419648,-73.88458561,170
1,40.73394096,-73.88394698,171
1,40.73369258,-73.88330343,172
1,40.73345081,-73.88265556,173
1,40.73321199,-73.88200578,174
1,40.73297363,-73.88135571,175
1,40.73273559,-73.88070545,176
1,40.73249769,-73.88005509,177
1,40.73225998,-73.87940462,178
1,40.73202218,-73.8787542,179
1,40.73178373,-73.8781042,180
1,40.73154642,-73.87745348,181
1,40.73130928,-73.87680266,182
1,40.73107131,-73.87615236,183
1,40.73083326,-73.87550211,184
1,40.7305952,-73.87485188,185
1,40.73035714,-73.87420164,186
1,40.73011897,-73.87355149,187
1,40.72988074,-73.87290136,188
1,40.72964325,-73.87225077,189
1,40.72940491,-73.87160073,190
1,40.72916604,-73.87095102,191
1,40.72892812,-73.87030071,192
1,40.72868999,-73.86965054,193
1,40.72845141,-73.86900065,194
1,40.72821307,-73.86835062,195
1,40.72797499,-73.86770042,196
1,40.72773718,-73.86705005,197
1,40.72749933,-73.86639971,198
1,40.72726137,-73.86574945,199
1,40.72702385,-73.86509891,200
1,40.72678626,-73.86444841,201
1,40.72654768,-73.86379854,202
1,40.72630931,-73.86314855,203
1,40.72607111,-73.86249844,204
1,40.72583298,-73.8618483,205
1,40.72559484,-73.86119815,206
1,40.72535658,-73.8605481,207
1,40.72511824,-73.85989809,208
1,40.72487996,-73.85924805,209
1,40.7246417,-73.858598,210
1,40.72440346,-73.85794794,211
1,40.72416529,-73.85729783,212
1,40.72392766,-73.85664739,213
1,40.7236898,-73.85599709,214
1,40.72345141,-73.85534714,215
1,40.72321325,-73.85469704,216
1,40.72297504,-73.85404697,217
1,40.72273683,-73.85339691,218
1,40.72249906,-73.85274656,219
1,40.72226128,-73.85209623,220
1,40.72202318,-73.8514461,221
1,40.7217849,-73.85079609,222
1,40.72154646,-73.85014618,223
1,40.721308,-73.84949629,224
1,40.7210695,-73.84884643,225
1,40.72083108,-73.84819652,226
1,40.72059295,-73.84754642,227
1,40.72035476,-73.84689636,228
1,40.72011667,-73.84624625,229
1,40.7198786,-73.84559613,230
1,40.71963988,-73.84494641,231
1,40.71940104,-73.84429678,232
1,40.71915933,-73.84364902,233
1,40.71890584,-73.84300914,234
1,40.71863663,-73.84238047,235
1,40.71835042,-73.84176491,236
1,40.71804858,-73.8411624,237
1,40.7177304,-73.84057457,238
1,40.71739678,-73.84000177,239
1,40.71704724,-73.83944557,240
1,40.71668372,-73.83890507,241
1,40.71630557,-73.83838223,242
1,40.71591334,-73.83787761,243
1,40.71550895,-73.83738984,244
1,40.71509495,-73.83691613,245
1,40.71467548,-73.83645078,246
1,40.71425671,-73.83598431,247
1,40.71383781,-73.83551805,248
1,40.7134189,-73.83505181,249
1,40.71299977,-73.83458591,250
1,40.71258053,-73.83412019,251
1,40.71216129,-73.83365445,252
1,40.71174232,-73.83318832,253
1,40.7113234,-73.8327221,254
1,40.71090395,-73.83225673,255
1,40.71048439,-73.8317915,256
1,40.71006493,-73.83132613,257
1,40.70964564,-73.8308605,258
1,40.70922628,-73.83039499,259
1,40.70880692,-73.82992949,260
1,40.70838765,-73.82946383,261
1,40.70796851,-73.82899799,262
1,40.70754916,-73.82853246,263
1,40.7071297,-73.82806712,264
1,40.70671012,-73.82760196,265
1,40.70629099,-73.82713611,266
1,40.70587194,-73.82667014,267
1,40.70545275,-73.82620438,268
1,40.70503362,-73.82573855,269
1,40.70461418,-73.82527319,270
1,40.70419475,-73.82480781,271
1,40.70377514,-73.82434272,272
1,40.70335515,-73.82387824,273
1,40.70293612,-73.82341224,274
1,40.70251796,-73.82294496,275
1,40.70209732,-73.82248155,276
1,40.70167806,-73.82201594,277
1,40.70126355,-73.82154314,278
1,40.70085925,-73.82105531,279
1,40.70046833,-73.82054906,280
1,40.70009145,-73.82002483,281
1,40.69973619,-73.8194753,282
1,40.69941036,-73.81889522,283
1,40.69911722,-73.81828582,284
1,40.69885723,-73.81765094,285
1,40.69863968,-73.8169895,286
1,40.69847775,-73.81630146,287
1,40.69838756,-73.81559126,288
1,40.69837176,-73.81487131,289
1,40.69842389,-73.81415444,290
1,40.69854525,-73.81345175,291
1,40.69868551,-73.81275443,292
1,40.69882603,-73.81205725,293
1,40.69898503,-73.81136703,294
1,40.69916797,-73.81068718,295
1,40.6993577,-73.81001034,296
1,40.69954744,-73.80933351,297
1,40.69937873,-73.80799775,298
1,40.69957899,-73.80732618,299
1,40.69978214,-73.8066561,300
1,40.69998914,-73.80598806,301
1,40.70019811,-73.80532108,302
1,40.70040521,-73.80465308,303
1,40.70061347,-73.80398572,304
1,40.70082413,-73.80331966,305
1,40.70106192,-73.80267087,306
1,40.70133581,-73.80204607,307
1,40.70160397,-73.801417,308
1,40.70181695,-73.80075378,309
1,40.70198523,-73.80006728,310
1,40.70215002,-73.79937924,311
1,40.70231274,-73.79869034,312
1,40.70247546,-73.79800144,313
1,40.70263771,-73.79731235,314
1,40.70280447,-73.79662516,315
1,40.70299048,-73.79594668,316
1,40.70318232,-73.79527091,317
1,40.70335425,-73.79458603,318
1,40.70352004,-73.79389838,319
1,40.70368571,-73.79321069,320
1,40.70385147,-73.79252303,321
1,40.70401701,-73.79183527,322
1,40.70418204,-73.79114731,323
1,40.70434757,-73.79045954,324
1,40.70451318,-73.78977182,325
1,40.70467826,-73.7890839,326
1,40.70483881,-73.78839425,327
1,40.70497977,-73.78769729,328
1,40.70513559,-73.7870058,329
1,40.70530026,-73.78631768,330
1,40.70546671,-73.78563029,331
1,40.70563369,-73.78494312,332
1,40.70580372,-73.78425727,333
1,40.70595983,-73.78356815,334
1,40.70600264,-73.78285203,335
1,40.70598124,-73.78213186,336
1,40.70590175,-73.78141895,337
1,40.70576355,-73.78072156,338
1,40.70556607,-73.78004958,339
1,40.70531315,-73.77941019,340
1,40.70500873,-73.77881095,341
1,40.70465534,-73.77826014,342
1,40.70425912,-73.77776197,343
1,40.70383988,-73.77729651,344
1,40.7034163,-73.77683767,345
1,40.70299246,-73.77637927,346
1,40.70256831,-73.77592136,347
1,40.70214471,-73.77546256,348
1,40.70171781,-73.77500931,349
1,40.70127901,-73.77457597,350
1,40.70083832,-73.7741459,351
1,40.70039413,-73.77372208,352
1,40.69994996,-73.77329822,353
1,40.69950602,-73.77287395,354
1,40.69906112,-73.77245142,355
1,40.69861633,-73.77202869,356
1,40.69817154,-73.77160596,357
1,40.69772679,-73.77118316,358
1,40.69728249,-73.77075956,359
1,40.69683817,-73.77033598,360
1,40.69639379,-73.76991252,361
1,40.69594946,-73.76948898,362
1,40.69550525,-73.76906523,363
1,40.69506028,-73.76864284,364
1,40.69461587,-73.76821945,365
1,40.69417139,-73.76779619,366
1,40.69372734,-73.76737217,367
1,40.69328164,-73.76695114,368
1,40.69283036,-73.76654078,369
1,40.69236227,-73.76616479,370
1,40.69187533,-73.76583256,371
1,40.69136528,-73.76554295,372
1,40.69085372,-73.7652814,373
1,40.69033976,-73.76502816,374
1,40.68981916,-73.7647998,375
1,40.68929998,-73.76456579,376
1,40.68878635,-73.76431135,377
1,40.68827402,-73.76405234,378
1,40.6877615,-73.76379403,379
1,40.68724901,-73.76353555,380
1,40.68673839,-73.76327093,381
1,40.68623272,-73.76299047,382
1,40.68573584,-73.76268412,383
1,40.6852473,-73.76235549,384
1,40.68476534,-73.76201031,385
1,40.68428315,-73.76166564,386
1,40.68380153,-73.76131962,387
1,40.68332036,-73.76097249,388
1,40.68283918,-73.7606254,389
1,40.68235805,-73.76027821,390
1,40.68187653,-73.75993192,391
1,40.68139513,-73.75958538,392
1,40.68091396,-73.75923826,393
1,40.68043261,-73.75889159,394
1,40.67995106,-73.75854542,395
1,40.67946953,-73.75819918,396
1,40.67898831,-73.75785221,397
1,40.6785069,-73.75750568,398
1,40.6780256,-73.75715892,399
1,40.67754447,-73.75681173,400
1,40.67706321,-73.75646485,401
1,40.67658184,-73.75611825,402
1,40.67610043,-73.75577175,403
1,40.675619,-73.7554253,404
1,40.67513783,-73.75507822,405
1,40.67465658,-73.75473135,406
1,40.67417506,-73.75438512,407
1,40.67369357,-73.75403882,408
1,40.67321227,-73.75369205,409
1,40.67273116,-73.75334486,410
1,40.67225032,-73.75299701,411
1,40.67176915,-73.75264995,412
1,40.67128756,-73.75230391,413
1,40.67080598,-73.75195784,414
1,40.67032443,-73.75161168,415
1,40.66984315,-73.7512649,416
1,40.66936392,-73.75091331,417
1,40.668898,-73.75053296,418
1,40.66846603,-73.75008949,419
1,40.66807469,-73.74958498,420
1,40.66771953,-73.74903571,421
1,40.66739449,-73.74845521,422
1,40.66710197,-73.74784561,423
1,40.66684227,-73.74721083,424
1,40.66661639,-73.74655412,425
1,40.66642337,-73.7458796,426
1,40.66626982,-73.74518782,427
1,40.66614969,-73.74448461,428
1,40.66606675,-73.74377236,429
1,40.66602236,-73.74305408,430
1,40.66600904,-73.74233353,431
1,40.66600921,-73.74161265,432
1,40.66601007,-73.74089176,433
1,40.66601055,-73.74017084,434
1,40.66601143,-73.73944993,435
1,40.66601192,-73.73872901,436
1,40.6660134,-73.7380081,437
1,40.66601484,-73.73728718,438
1,40.66601622,-73.73656626,439
1,40.66601789,-73.73584534,440
1,40.66601976,-73.73512443,441
1,40.6660206,-73.73440351,442
1,40.66602142,-73.73368258,443
1,40.66602224,-73.73296166,444
1,40.66602303,-73.73224074,445
1,40.66602382,-73.73151982,446
1,40.66602448,-73.7307989,447
1,40.66602528,-73.73007798,448
1,40.66602655,-73.72935706,449
1,40.6660282,-73.72863614,450
1,40.66603003,-73.72791522,451
1,40.6660308,-73.7271943,452
1,40.66603156,-73.72647338,453
1,40.66603276,-73.72575246,454
1,40.66603424,-73.72503154,455
1,40.66603593,-73.72431062,456
1,40.66603703,-73.7235897,457
1,40.66603272,-73.72286883,458
1,40.66601114,-73.72214862,459
1,40.66596093,-73.72143097,460
1,40.66588276,-73.72071759,461
1,40.66577636,-73.72001054,462
1,40.66564189,-73.71931183,463
1,40.66548019,-73.71862311,464
1,40.66529812,-73.71794307,465
1,40.66511302,-73.71726437,466
1,40.66492527,-73.71658694,467
1,40.66473705,-73.71590973,468
1,40.6645487,-73.71523258,469
1,40.66436035,-73.71455544,470
1,40.66417199,-73.7138783,471
1,40.66398363,-73.71320117,472
1,40.66379545,-73.71252395,473
1,40.66360699,-73.71184687,474
1,40.66341789,-73.7111701,475
1,40.66323087,-73.71049233,476
1,40.66304303,-73.70981496,477
1,40.66285391,-73.7091382,478
1,40.66266528,-73.70846121,479
1,40.66247749,-73.70778381,480
1,40.66228937,-73.70710658,481
1,40.66210047,-73.70642972,482
1,40.66191177,-73.70575277,483
1,40.66172416,-73.7050753,484
1,40.66162725,-73.70472511,485
1,40.66150064,-73.70456714,486
1,40.66131191,-73.70389021,487
1,40.66112488,-73.70321247,488
1,40.66093767,-73.70253482,489
1,40.66074957,-73.70185759,490
1,40.6605616,-73.7011803,491
1,40.66037873,-73.70050076,492
1,40.66021347,-73.69981345,493
1,40.66005586,-73.69912325,494
1,40.65988194,-73.69844006,495
1,40.65969424,-73.69776266,496
1,40.65950521,-73.69708589,497
1,40.65931692,-73.69640877,498
1,40.65912951,-73.69573124,499
1,40.65894968,-73.69505021,500
1,40.6587859,-73.69436232,501
1,40.65864156,-73.69366692,502
1,40.65851544,-73.69296546,503
1,40.65840799,-73.69225865,504
1,40.65831351,-73.6915486,505
1,40.65822661,-73.69083686,506
1,40.65814054,-73.69012493,507
1,40.65805472,-73.68941296,508
1,40.65796908,-73.68870095,509
1,40.65788358,-73.68798891,510
1,40.65779783,-73.68727693,511
1,40.65771169,-73.68656502,512
1,40.65762542,-73.68585315,513
1,40.65753892,-73.68514132,514
