shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
1,40.65745234,-73.68442951,515
1,40.65736456,-73.68371796,516
1,40.65727304,-73.68300722,517
1,40.65717748,-73.68229743,518
1,40.65707574,-73.68158909,519
1,40.65697334,-73.68088092,520
1,40.65686229,-73.68017504,521
1,40.65674428,-73.67947108,522
1,40.65662357,-73.6787679,523
1,40.65650256,-73.67806481,524
1,40.65638144,-73.67736175,525
1,40.65626028,-73.67665871,526
1,40.65613902,-73.6759557,527
1,40.65601755,-73.67525275,528
1,40.65589592,-73.67454985,529
1,40.65577636,-73.67384635,530
1,40.65567239,-73.67313893,531
1,40.65560342,-73.6724241,532
1,40.65557509,-73.67170468,533
1,40.65558756,-73.67098444,534
1,40.65564113,-73.67026743,535
1,40.65573356,-73.66955718,536
1,40.65584322,-73.66885091,537
1,40.65595536,-73.6681453,538
1,40.65606698,-73.66743954,539
1,40.65617846,-73.66673375,540
1,40.6562896,-73.66602786,541
1,40.65640025,-73.66532183,542
1,40.65651097,-73.66461583,543
1,40.65662265,-73.66391008,544
1,40.65673409,-73.66320427,545
1,40.65684552,-73.66249845,546
1,40.65695697,-73.66179264,547
1,40.65706853,-73.66108686,548
1,40.65717992,-73.66038102,549
1,40.65729047,-73.65967497,550
1,40.65740127,-73.65896897,551
1,40.65751307,-73.65826325,552
1,40.65762433,-73.65755738,553
1,40.65773525,-73.65685141,554
1,40.65784634,-73.65614549,555
1,40.65795746,-73.65543958,556
1,40.65806798,-73.6547335,557
1,40.65817443,-73.65402638,558
1,40.65826501,-73.65331552,559
1,40.65833595,-73.65260082,560
1,40.65839005,-73.65188359,561
1,40.65842349,-73.65116419,562
1,40.65843753,-73.65044371,563
1,40.65843304,-73.64972295,564
1,40.6584194,-73.64900234,565
1,40.65840345,-73.64828181,566
1,40.65838756,-73.64756127,567
1,40.65836383,-73.64684117,568
1,40.6583328,-73.64612148,569
1,40.65829982,-73.64540198,570
1,40.658254,-73.6446837,571
1,40.65820818,-73.64396539,572
1,40.65816719,-73.64324657,573
1,40.6581297,-73.64252744,574
1,40.65809826,-73.64180778,575
1,40.6580657,-73.64108822,576
1,40.65803302,-73.64036866,577
1,40.65800221,-73.63964896,578
1,40.65797126,-73.63892927,579
1,40.65793915,-73.63820967,580
1,40.65790787,-73.63749,581
1,40.65787664,-73.63677034,582
1,40.65784494,-73.63605071,583
1,40.65781185,-73.63533119,584
1,40.65778176,-73.63461144,585
1,40.657751,-73.63389174,586
1,40.65771847,-73.63317218,587
1,40.65768622,-73.63245259,588
1,40.65765606,-73.63173285,589
1,40.6576263,-73.63101308,590
1,40.657598,-73.6302932,591
1,40.65757085,-73.62957326,592
1,40.65754481,-73.62885324,593
1,40.65751854,-73.62813323,594
1,40.65749251,-73.62741321,595
1,40.65746684,-73.62669317,596
1,40.65744123,-73.62597312,597
1,40.65741563,-73.62525308,598
1,40.65739003,-73.62453303,599
1,40.65736459,-73.62381298,600
1,40.65733963,-73.62309289,601
1,40.6573147,-73.62237281,602
1,40.65728982,-73.62165272,603
1,40.65726499,-73.62093263,604
1,40.65724013,-73.62021254,605
1,40.65721513,-73.61949246,606
1,40.6571901,-73.61877238,607
1,40.65716414,-73.61805236,608
1,40.65713726,-73.6173324,609
1,40.65710831,-73.61661259,610
1,40.6570741,-73.61589317,611
1,40.65703962,-73.61517376,612
1,40.65700518,-73.61445436,613
1,40.65697084,-73.61373494,614
1,40.65693652,-73.61301553,615
1,40.65690273,-73.61229607,616
1,40.65686921,-73.61157659,617
1,40.65683888,-73.61085691,618
1,40.65681824,-73.61013661,619
1,40.65680356,-73.60941608,620
1,40.65679627,-73.60869533,621
1,40.65679187,-73.60797453,622
1,40.65678617,-73.60725375,623
1,40.65677357,-73.60653315,624
1,40.65675623,-73.60581269,625
1,40.65673889,-73.60509222,626
1,40.65672275,-73.60437172,627
1,40.65670842,-73.60365114,628
1,40.65670036,-73.60293042,629
1,40.65669495,-73.60220963,630
1,40.65668957,-73.60148884,631
1,40.65668426,-73.60076806,632
1,40.656679,-73.60004727,633
1,40.65667416,-73.59932647,634
1,40.65666938,-73.59860568,635
1,40.65666413,-73.59788489,636
1,40.65665866,-73.5971641,637
1,40.65665359,-73.59644331,638
1,40.65665289,-73.59572251,639
1,40.65666039,-73.59500179,640
1,40.65667588,-73.59428129,641
1,40.65670193,-73.5935613,642
1,40.65673161,-73.59284154,643
1,40.65676482,-73.59212204,644
1,40.65679805,-73.59140253,645
1,40.65683123,-73.59068303,646
1,40.65686463,-73.58996354,647
1,40.65689907,-73.58924414,648
1,40.65693287,-73.58852468,649
1,40.65696627,-73.58780519,650
1,40.65700508,-73.58708619,651
1,40.6570523,-73.58636806,652
1,40.65710786,-73.58565099,653
1,40.65717648,-73.58493583,654
1,40.65725046,-73.58422161,655
1,40.65733523,-73.58350947,656
1,40.65743025,-73.58279955,657
1,40.65753398,-73.58209173,658
1,40.657645,-73.5813858,659
1,40.65775824,-73.58068047,660
1,40.65787358,-73.57997573,661
1,40.65798994,-73.57927128,662
1,40.65810929,-73.57856781,663
1,40.6582347,-73.57786609,664
1,40.65836269,-73.57716512,665
1,40.65849258,-73.57646475,666
1,40.65862369,-73.57576477,667
1,40.6587551,-73.57506488,668
1,40.65888775,-73.5743654,669
1,40.65902062,-73.57366599,670
1,40.65915371,-73.57296664,671
1,40.65928602,-73.57226704,672
1,40.65941798,-73.57156733,673
1,40.6595514,-73.5708681,674
1,40.65968437,-73.57016871,675
1,40.65981642,-73.56946902,676
1,40.65994961,-73.5687697,677
1,40.66008219,-73.56807019,678
1,40.66021409,-73.56737044,679
1,40.66034584,-73.56667065,680
1,40.66047807,-73.56597101,681
1,40.66061038,-73.5652714,682
1,40.66074268,-73.56457178,683
1,40.66087497,-73.56387216,684
1,40.66100734,-73.56317257,685
1,40.66114016,-73.56247311,686
1,40.66127435,-73.56177412,687
1,40.66141456,-73.56107717,688
1,40.66156034,-73.56038224,689
1,40.66171587,-73.55969091,690
1,40.66187388,-73.55900054,691
1,40.66203313,-73.55831066,692
1,40.66219231,-73.55762076,693
1,40.66235192,-73.55693102,694
1,40.66251148,-73.55624126,695
1,40.66267061,-73.55555132,696
1,40.66283321,-73.55486281,697
1,40.66300039,-73.55417616,698
1,40.6631676,-73.55348952,699
1,40.66333429,-73.55280268,700
1,40.66349515,-73.55211344,701
1,40.66365434,-73.55142352,702
1,40.66381347,-73.55073357,703
1,40.66397262,-73.55004364,704
1,40.66413184,-73.54935372,705
1,40.66428958,-73.54866323,706
1,40.66444257,-73.54797089,707
1,40.66459479,-73.54727825,708
1,40.6647469,-73.54658557,709
1,40.6649004,-73.54589343,710
1,40.66505833,-73.545203,711
1,40.66521658,-73.54451269,712
1,40.66537492,-73.54382241,713
1,40.6655337,-73.54313231,714
1,40.66569253,-73.54244223,715
1,40.66585136,-73.54175214,716
1,40.66601011,-73.54106202,717
1,40.66616842,-73.54037173,718
1,40.66632664,-73.53968139,719
1,40.66648485,-73.53899106,720
1,40.66664308,-73.53830072,721
1,40.66680192,-73.53761063,722
1,40.66696105,-73.53692066,723
1,40.66712017,-73.53623067,724
1,40.66727929,-73.53554069,725
1,40.66743944,-73.53485112,726
1,40.6676031,-73.53416296,727
1,40.66776703,-73.53347492,728
1,40.66793096,-73.53278687,729
1,40.66809488,-73.53209882,730
1,40.66825754,-73.53141025,731
1,40.66841524,-73.5307197,732
1,40.66857245,-73.53002895,733
1,40.66872965,-73.52933819,734
1,40.66888685,-73.52864743,735
1,40.66904404,-73.52795666,736
1,40.66920123,-73.52726589,737
1,40.66935779,-73.52657488,738
1,40.66950875,-73.52588173,739
1,40.66965856,-73.52518814,740
1,40.66981044,-73.52449532,741
1,40.66996384,-73.52380308,742
1,40.67012058,-73.52311213,743
1,40.67027777,-73.52242135,744
1,40.67043559,-73.52173082,745
1,40.67059326,-73.52104022,746
1,40.67074993,-73.52034924,747
1,40.67090669,-73.51965828,748
1,40.67106421,-73.51896762,749
1,40.67122179,-73.51827699,750
1,40.67137938,-73.51758636,751
1,40.67153703,-73.51689574,752
1,40.6716947,-73.51620514,753
1,40.67185242,-73.51551455,754
1,40.67200881,-73.51482345,755
1,40.67215408,-73.51412823,756
1,40.67228304,-73.51342749,757
1,40.67240416,-73.51272427,758
1,40.67252408,-73.5120207,759
1,40.67264351,-73.51131697,760
1,40.6727621,-73.510613,761
1,40.67287961,-73.50990872,762
1,40.67299687,-73.50920436,763
1,40.67310528,-73.50849762,764
1,40.67320551,-73.50778878,765
1,40.67329667,-73.50707779,766
1,40.67339042,-73.50636739,767
1,40.67348906,-73.50565815,768
1,40.67359357,-73.50495033,769
1,40.67370178,-73.50424348,770
1,40.67381194,-73.50353714,771
1,40.67392201,-73.50283077,772
1,40.67403083,-73.50212407,773
1,40.67413939,-73.5014173,774
1,40.67424815,-73.50071058,775
1,40.6743576,-73.50000405,776
1,40.67446723,-73.49929756,777
1,40.67457707,-73.49859113,778
1,40.67468553,-73.49788432,779
1,40.67479405,-73.49717753,780
1,40.67490357,-73.49647101,781
1,40.67501185,-73.49576416,782
1,40.67511036,-73.49505494,783
1,40.67519288,-73.49434215,784
1,40.67525759,-73.49362627,785
1,40.67531047,-73.49290861,786
1,40.67536125,-73.49219068,787
1,40.67541142,-73.49147267,788
1,40.67546166,-73.49075467,789
1,40.67551213,-73.4900367,790
1,40.6755626,-73.48931873,791
1,40.67561308,-73.48860076,792
1,40.67566418,-73.48788286,793
1,40.67571569,-73.48716501,794
1,40.67576624,-73.48644705,795
1,40.67581614,-73.48572901,796
1,40.67586647,-73.48501101,797
1,40.67591696,-73.48429304,798
1,40.67596793,-73.48357513,799
1,40.67601925,-73.48285725,800
1,40.67607045,-73.48213937,801
1,40.67612128,-73.48142143,802
1,40.67617153,-73.48070343,803
1,40.67622178,-73.47998543,804
1,40.67627209,-73.47926743,805
1,40.67632357,-73.47854957,806
1,40.67637461,-73.47783166,807
1,40.67642554,-73.47711374,808
1,40.67647652,-73.47639582,809
1,40.67652655,-73.47567778,810
1,40.67657597,-73.47495967,811
1,40.67662611,-73.47424165,812
1,40.67667301,-73.47352325,813
1,40.67672036,-73.4728049,814
1,40.67676671,-73.47208644,815
1,40.67681307,-73.47136798,816
1,40.67686009,-73.47064959,817
1,40.67690688,-73.46993117,818
1,40.67695365,-73.46921275,819
1,40.6770004,-73.46849433,820
1,40.67704664,-73.46777585,821
1,40.67709346,-73.46705743,822
1,40.67714071,-73.46633907,823
1,40.67718815,-73.46562072,824
1,40.67723536,-73.46490235,825
1,40.67728178,-73.46418389,826
1,40.67732813,-73.46346542,827
1,40.67737458,-73.46274696,828
1,40.67742111,-73.46202851,829
1,40.67746818,-73.46131012,830
1,40.67751581,-73.46059179,831
1,40.67756308,-73.45987342,832
1,40.67760974,-73.45915498,833
1,40.67765641,-73.45843654,834
1,40.67770324,-73.45771812,835
1,40.67775008,-73.4569997,836
1,40.67779658,-73.45628124,837
1,40.67784299,-73.45556277,838
1,40.6778898,-73.45484435,839
1,40.67793664,-73.45412593,840
1,40.6779836,-73.45340752,841
1,40.67803068,-73.45268912,842
1,40.67807775,-73.45197073,843
1,40.67812438,-73.45125228,844
1,40.67817078,-73.4505338,845
1,40.67821766,-73.44981538,846
1,40.67826483,-73.449097,847
1,40.67831174,-73.44837858,848
1,40.67835842,-73.44766013,849
1,40.67840512,-73.44694169,850
1,40.67845194,-73.44622326,851
1,40.6784988,-73.44550484,852
1,40.67854594,-73.44478644,853
1,40.67859312,-73.44406805,854
1,40.67864022,-73.44334965,855
1,40.67868728,-73.44263125,856
1,40.67873429,-73.44191283,857
1,40.67878129,-73.44119442,858
1,40.67882863,-73.44047605,859
1,40.67887627,-73.4397577,860
1,40.67892451,-73.43903943,861
1,40.67897453,-73.43832137,862
1,40.67902548,-73.43760342,863
1,40.67907696,-73.43688553,864
1,40.67912892,-73.43616771,865
1,40.67918215,-73.43545004,866
1,40.67923458,-73.43473227,867
1,40.67928689,-73.43401449,868
1,40.67933946,-73.43329674,869
1,40.67939041,-73.43257878,870
1,40.67943824,-73.43186046,871
1,40.67948126,-73.43114162,872
1,40.67952097,-73.43042245,873
1,40.67956404,-73.42970361,874
1,40.67961252,-73.42898536,875
1,40.67966329,-73.42826738,876
1,40.67971576,-73.42754961,877
1,40.6797698,-73.42683205,878
1,40.6798223,-73.42611428,879
1,40.67987879,-73.42539704,880
1,40.67993739,-73.4246801,881
1,40.68000219,-73.42396408,882
1,40.68006628,-73.42324794,883
1,40.68013093,-73.42253189,884
1,40.68019114,-73.42181517,885
1,40.68024708,-73.42109785,886
1,40.68029823,-73.42037992,887
1,40.68034398,-73.41966136,888
1,40.68038666,-73.41894247,889
1,40.68042417,-73.41822309,890
1,40.68045651,-73.41750327,891
1,40.68048476,-73.41678315,892
1,40.68050822,-73.41606273,893
1,40.68053019,-73.41534223,894
1,40.6805534,-73.4146218,895
1,40.68057684,-73.41390137,896
1,40.6805998,-73.41318093,897
1,40.68062251,-73.41246046,898
1,40.68064484,-73.41173998,899
1,40.68066687,-73.41101948,900
1,40.68068871,-73.41029897,901
1,40.68071152,-73.40957851,902
1,40.68073443,-73.40885806,903
1,40.68075736,-73.4081376,904
1,40.68078005,-73.40741714,905
1,40.68080243,-73.40669665,906
1,40.68082414,-73.40597613,907
1,40.68084648,-73.40525565,908
1,40.68086956,-73.4045352,909
1,40.6808922,-73.40381473,910
1,40.68091461,-73.40309425,911
1,40.68093741,-73.4023738,912
1,40.68095952,-73.4016533,913
1,40.68098132,-73.40093278,914
1,40.68100383,-73.4002123,915
1,40.68102725,-73.39949188,916
1,40.68105029,-73.39877143,917
1,40.68107214,-73.39805091,918
1,40.68109456,-73.39733043,919
1,40.68112145,-73.39661023,920
1,40.68115264,-73.39589033,921
1,40.68119763,-73.39517176,922
1,40.68126126,-73.39445564,923
1,40.68134164,-73.39374242,924
1,40.68144073,-73.39303329,925
1,40.68156017,-73.39232958,926
1,40.68169876,-73.39163195,927
1,40.68185564,-73.39094105,928
1,40.68202967,-73.39025721,929
1,40.68221682,-73.38957937,930
1,40.68241383,-73.38890633,931
1,40.68261251,-73.38823411,932
1,40.68281118,-73.38756189,933
1,40.68301017,-73.38688983,934
1,40.68320986,-73.38621812,935
1,40.68340903,-73.38554615,936
1,40.6836083,-73.38487422,937
1,40.68380752,-73.38420227,938
1,40.68400598,-73.38352993,939
1,40.68420517,-73.38285796,940
1,40.68440505,-73.38218634,941
1,40.68460425,-73.38151437,942
1,40.68480297,-73.38084215,943
1,40.68500199,-73.38017009,944
1,40.6852014,-73.37949822,945
1,40.68540087,-73.37882638,946
1,40.68559972,-73.37815422,947
1,40.68579829,-73.37748191,948
1,40.68599715,-73.37680976,949
1,40.68619621,-73.3761377,950
1,40.68639527,-73.37546564,951
1,40.68659435,-73.37479359,952
1,40.68679359,-73.37412162,953
1,40.68699509,-73.37345081,954
1,40.68719776,-73.37278061,955
1,40.68740643,-73.37211361,956
1,40.68761691,-73.37144757,957
1,40.68782655,-73.37078107,958
1,40.68803569,-73.3701143,959
1,40.68823782,-73.36944384,960
1,40.68843511,-73.36877087,961
1,40.68862554,-73.3680945,962
1,40.68881245,-73.36741643,963
1,40.68899868,-73.36673802,964
1,40.68918904,-73.36606162,965
1,40.6893829,-73.36538691,966
1,40.68958052,-73.36471409,967
1,40.6897786,-73.3640415,968
1,40.68997507,-73.36336809,969
1,40.69017144,-73.36269463,970
1,40.69036444,-73.36201949,971
1,40.69055488,-73.3613431,972
1,40.69074334,-73.36066575,973
1,40.69092926,-73.35998718,974
1,40.69111511,-73.35930857,975
1,40.6913009,-73.35862994,976
1,40.69148722,-73.35795155,977
1,40.69167375,-73.35727326,978
1,40.69185809,-73.35659394,979
1,40.69204145,-73.35591416,980
1,40.6922244,-73.35523419,981
1,40.69240679,-73.35455395,982
1,40.69258917,-73.35387371,983
1,40.69277145,-73.35319341,984
1,40.69295368,-73.3525131,985
1,40.69313605,-73.35183285,986
1,40.69331859,-73.35115267,987
1,40.69350109,-73.35047247,988
1,40.69368305,-73.34979203,989
1,40.69386483,-73.34911149,990
1,40.69404723,-73.34843125,991
1,40.69423013,-73.34775123,992
1,40.69441299,-73.34707119,993
1,40.69459579,-73.34639112,994
1,40.69477868,-73.34571109,995
1,40.694962,-73.34503126,996
1,40.69514632,-73.3443519,997
1,40.69532976,-73.34367212,998
1,40.69551439,-73.34299289,999
1,40.69569913,-73.34231372,1000
1,40.69588454,-73.34163486,1001
1,40.69606948,-73.34095578,1002
1,40.69625415,-73.34027656,1003
1,40.69643876,-73.33959732,1004
1,40.69662338,-73.33891808,1005
1,40.69680847,-73.33823906,1006
1,40.69699385,-73.33756018,1007
1,40.69717922,-73.33688128,1008
1,40.69736449,-73.33620234,1009
1,40.69754972,-73.33552338,1010
1,40.69773496,-73.33484441,1011
1,40.69792008,-73.3341654,1012
1,40.69810514,-73.33348635,1013
1,40.69829044,-73.33280741,1014
1,40.69847595,-73.33212857,1015
1,40.69866112,-73.33144957,1016
1,40.69884593,-73.3307704,1017
1,40.69903069,-73.3300912,1018
1,40.6992154,-73.32941197,1019
1,40.69940035,-73.32873286,1020
1,40.69958446,-73.32805335,1021
1,40.69977215,-73.32737561,1022
1,40.69998093,-73.32670867,1023
1,40.70019485,-73.3260444,1024
1,40.70040453,-73.32537784,1025
1,40.70059928,-73.32470357,1026
